(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.7163847368631, [[0, 4, 13, 15, 32, 7], [0, 6, 8, 5, 3, 1, 20, 14], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1033.7163847368631, [[0, 4, 13, 15, 32, 7], [0, 6, 8, 5, 3, 1, 20, 14], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1033.7163847368631, [[0, 4, 13, 15, 32, 7], [0, 6, 8, 5, 3, 1, 20, 14], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1033.7163847368631, [[0, 4, 13, 15, 32, 7], [0, 6, 8, 5, 3, 1, 20, 14], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1033.7163847368631, [[0, 4, 13, 15, 32, 7], [0, 6, 8, 5, 3, 1, 20, 14], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1033.9513672579997, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 35, 16], [0, 14, 6, 36, 29, 24], [0, 17, 13, 15, 32, 25, 27], [0, 18, 26, 21, 28, 2, 9, 33]])
(1033.9513672579997, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 35, 16], [0, 14, 6, 36, 29, 24], [0, 17, 13, 15, 32, 25, 27], [0, 18, 26, 21, 28, 2, 9, 33]])
(1033.9513672579997, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 35, 16], [0, 14, 6, 36, 29, 24], [0, 17, 13, 15, 32, 25, 27], [0, 18, 26, 21, 28, 2, 9, 33]])
(1033.9513672579997, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 35, 16], [0, 14, 6, 36, 29, 24], [0, 17, 13, 15, 32, 25, 27], [0, 18, 26, 21, 28, 2, 9, 33]])
(1033.9513672579997, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 35, 16], [0, 14, 6, 36, 29, 24], [0, 17, 13, 15, 32, 25, 27], [0, 18, 26, 21, 28, 2, 9, 33]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.1220248665581, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 33, 2, 9, 19, 31, 34]])
(1034.3828241510168, [[0, 4, 13, 15, 32, 16], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1034.3828241510168, [[0, 4, 13, 15, 32, 16], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1034.3828241510168, [[0, 4, 13, 15, 32, 16], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4599432706991, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31], [0, 29, 36]])
(1035.4667502321804, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 6, 20, 8, 5, 3, 1, 34], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27]])
(1035.4667502321804, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 6, 20, 8, 5, 3, 1, 34], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27]])
(1035.4667502321804, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 6, 20, 8, 5, 3, 1, 34], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 14, 17, 7, 24, 29, 36], [0, 16, 35, 27]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1035.639484578213, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 31, 33, 2, 9, 19, 34]])
(1036.2241101847294, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 6, 20, 8, 5, 3, 1, 31], [0, 7, 13, 15, 32, 25, 16], [0, 18, 17, 34, 14, 29, 36], [0, 22, 23, 28, 2, 21, 9, 33], [0, 24, 27, 35]])
(1036.2241101847294, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 6, 20, 8, 5, 3, 1, 31], [0, 7, 13, 15, 32, 25, 16], [0, 18, 17, 34, 14, 29, 36], [0, 22, 23, 28, 2, 21, 9, 33], [0, 24, 27, 35]])
(1036.2241101847294, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 6, 20, 8, 5, 3, 1, 31], [0, 7, 13, 15, 32, 25, 16], [0, 18, 17, 34, 14, 29, 36], [0, 22, 23, 28, 2, 21, 9, 33], [0, 24, 27, 35]])
(1037.239086607211, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 6, 8, 5, 3, 1, 31, 18], [0, 7, 13, 15, 32, 25, 16], [0, 17, 34, 14, 29, 36], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 27, 35]])
(1037.239086607211, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 6, 8, 5, 3, 1, 31, 18], [0, 7, 13, 15, 32, 25, 16], [0, 17, 34, 14, 29, 36], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 27, 35]])
(1037.239086607211, [[0, 4, 19, 26, 10, 12, 11, 30], [0, 6, 8, 5, 3, 1, 31, 18], [0, 7, 13, 15, 32, 25, 16], [0, 17, 34, 14, 29, 36], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 24, 27, 35]])
(1037.9358464396591, [[0, 4, 17, 34, 26, 13, 7], [0, 6, 8, 5, 3, 1, 31, 18], [0, 14, 36, 29], [0, 16, 24], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 27, 32, 35]])
(1037.9358464396591, [[0, 4, 17, 34, 26, 13, 7], [0, 6, 8, 5, 3, 1, 31, 18], [0, 14, 36, 29], [0, 16, 24], [0, 19, 10, 12, 11, 30, 15, 25], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 27, 32, 35]])
(1038.8993058920105, [[0, 4, 13, 30, 15, 7], [0, 10, 11, 12, 22, 23, 28, 21, 26], [0, 14, 6, 8, 5, 3, 1, 20, 18], [0, 17, 16, 24, 29, 36], [0, 25, 35, 32, 27], [0, 31, 33, 2, 9, 19, 34]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.2912766785612, [[0, 7, 13, 31, 34, 4, 18], [0, 8, 5, 3, 1, 9, 26, 19], [0, 14, 6, 36, 29, 24], [0, 16, 25, 35, 27], [0, 17, 10, 30, 15, 32], [0, 20, 33, 2, 28, 21, 11, 12, 22, 23]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
(1039.3842298146335, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 13, 15, 32, 25, 16], [0, 14, 17, 6, 29, 36], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24, 27, 35]])
